*** Installation started 2018/04/03 15:16 ***
Source: F:\软件\测试\自动化测试\RF\robotframework-ride-1.3.win32.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\comments.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\datarow.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\htmlreader.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\model.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\populators.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\restreader.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\settings.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\tablepopulators.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\tsvreader.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\parsing\txtreader.py
100 Made Dir: D:\Python27\Lib\site-packages\robotide\lib\robot\reporting
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\reporting\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\reporting\jsbuildingcontext.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\reporting\jsexecutionresult.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\reporting\jsmodelbuilders.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\reporting\jswriter.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\reporting\logreportwriters.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\reporting\outputwriter.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\reporting\resultwriter.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\reporting\stringcache.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\reporting\xunitwriter.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\configurer.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\executionerrors.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\executionresult.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\keyword.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\keywordremover.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\message.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\messagefilter.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\resultbuilder.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\suiteteardownfailed.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\testcase.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\testsuite.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\visitor.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\result\xmlelementhandlers.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\arguments.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\context.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\defaultvalues.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\fixture.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\handlers.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\importer.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\javaargcoercer.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\keywords.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\model.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\namespace.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\outputcapture.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\runerrors.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\runkwregister.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\signalhandler.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\testlibraries.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\usererrorhandler.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\userkeyword.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\timeouts\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\timeouts\stoppablethread.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\timeouts\timeoutsignaling.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\timeouts\timeoutthread.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\running\timeouts\timeoutwin.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\application.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\argumentparser.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\asserts.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\charwidth.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\compress.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\connectioncache.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\encoding.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\encodingsniffer.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\error.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\escaping.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\etreewrapper.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\htmlformatters.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\importer.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\markuputils.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\markupwriters.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\match.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\misc.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\normalizing.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\robotenv.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\robotpath.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\robottime.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\setter.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\text.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\utils\unic.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\variables\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\variables\isvar.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\variables\variableassigner.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\variables\variables.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\variables\variablesplitter.py
100 Made Dir: D:\Python27\Lib\site-packages\robotide\lib\robot\writer
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\writer\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\writer\aligners.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\writer\dataextractor.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\writer\datafilewriter.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\writer\filewriters.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\writer\formatters.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\writer\htmlformatter.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\writer\htmltemplate.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\lib\robot\writer\rowsplitter.py
100 Made Dir: D:\Python27\Lib\site-packages\robotide\log
200 File Copy: D:\Python27\Lib\site-packages\robotide\log\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\log\log.py
100 Made Dir: D:\Python27\Lib\site-packages\robotide\namespace
200 File Copy: D:\Python27\Lib\site-packages\robotide\namespace\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\namespace\cache.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\namespace\embeddedargs.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\namespace\local_namespace.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\namespace\namespace.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\namespace\resourcefactory.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\namespace\suggesters.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\namespace\variablefetcher.py
100 Made Dir: D:\Python27\Lib\site-packages\robotide\pluginapi
200 File Copy: D:\Python27\Lib\site-packages\robotide\pluginapi\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\pluginapi\plugin.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\pluginapi\tree_aware_plugin_mixin.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\preferences\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\preferences\colors.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\preferences\configobj.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\preferences\editor.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\preferences\excludes.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\preferences\imports.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\preferences\saving.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\preferences\settings.cfg
200 File Copy: D:\Python27\Lib\site-packages\robotide\preferences\settings.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\preferences\widgets.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\publish\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\publish\messages.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\publish\messagetype.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\publish\publisher.py
100 Made Dir: D:\Python27\Lib\site-packages\robotide\recentfiles
200 File Copy: D:\Python27\Lib\site-packages\robotide\recentfiles\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\recentfiles\recentfiles.py
100 Made Dir: D:\Python27\Lib\site-packages\robotide\run
200 File Copy: D:\Python27\Lib\site-packages\robotide\run\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\run\configmanagerui.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\run\process.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\run\runanything.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\run\ui.py
100 Made Dir: D:\Python27\Lib\site-packages\robotide\searchtests
200 File Copy: D:\Python27\Lib\site-packages\robotide\searchtests\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\searchtests\dialogsearchtests.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\searchtests\searchtests.py
100 Made Dir: D:\Python27\Lib\site-packages\robotide\spec
200 File Copy: D:\Python27\Lib\site-packages\robotide\spec\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\spec\iteminfo.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\spec\librarydatabase.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\spec\libraryfetcher.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\spec\librarymanager.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\spec\specimporter.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\spec\xmlreaders.py
100 Made Dir: D:\Python27\Lib\site-packages\robotide\ui
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\__init__.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\actiontriggers.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\filedialogs.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\images.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\keywordsearch.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\mainframe.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\notebook.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\pluginmanager.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\preview.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\progress.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\resourcedialogs.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\review.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\searchdots.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\tagdialogs.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\tree.py
200 File Copy: D:\Python27\Lib\site-packages\robotide\ui\treenodehandlers.py
